1000,6.236087139630252e-07
1100,5.241769953710181e-07
1200,4.472033912684959e-07
1300,3.86339272778204e-07
1400,3.3734238148834005e-07
1500,2.9728777474933337e-07
1600,2.6410407419427304e-07
1700,2.3629004494517075e-07
1800,2.127354593574088e-07
1900,1.9260451129242737e-07
2000,1.7525796359531645e-07
2100,1.6019996311287483e-07
2200,1.4704096177751737e-07
2300,1.354713906119129e-07
2400,1.2524265800285372e-07
2500,1.1615322806734849e-07
2600,1.0803828106921534e-07
2700,1.0076193786130798e-07
2800,9.421134512921079e-08
2900,8.829212831978471e-08
3000,8.292486165792102e-08
3100,7.804230277583759e-08
3200,7.358720797280841e-08
3300,6.951059254985498e-08
3400,6.577033531300167e-08
3500,6.233005140684324e-08
3600,5.915817596589475e-08
3700,5.6227214600007805e-08
3800,5.3513126805750134e-08
3900,5.0994815972408506e-08
4000,4.8653705383915065e-08
4100,4.647338399950887e-08
4200,4.4439309162327526e-08
4300,4.253855599215075e-08
4400,4.075960525001927e-08
4500,3.9092163055379927e-08
4600,3.7527007092820175e-08
4700,3.6055854942016934e-08
4800,3.4671250959216975e-08
4900,3.336646877552521e-08
5000,3.213542699030754e-08
5100,3.0972616053139074e-08
5200,2.987303466532935e-08
5300,2.8832134307053863e-08
5400,2.7845770722683203e-08
5500,2.6910161381946567e-08
5600,2.6021848088510325e-08
5700,2.5177664034654276e-08
5800,2.437470470662115e-08
5900,2.3610302133597466e-08
6000,2.2882002047305814e-08
6100,2.2187543581379023e-08
6200,2.1524841192095745e-08
6300,2.089196852635179e-08
6400,2.0287144000284833e-08
6500,1.9708717883878762e-08
6600,1.915516071406406e-08
6700,1.8625052882060916e-08
6800,1.8117075260607054e-08
6900,1.7630000753793033e-08
7000,1.7162686666925985e-08
7100,1.6714067806519634e-08
7200,1.6283150231353016e-08
7300,1.5869005585816837e-08
7400,1.5470765952659396e-08
7500,1.508761917330086e-08
7600,1.471880458625432e-08
7700,1.4363609141957903e-08
7800,1.4021363856322899e-08
7900,1.3691440569590546e-08
8000,1.337324898075815e-08
8100,1.3066233931060532e-08
8200,1.2769872912833628e-08
8300,1.2483673782592857e-08
8400,1.2207172659373597e-08
8500,1.1939931991340299e-08
8600,1.168153877540773e-08
8700,1.1431602916159036e-08
8800,1.118975571171559e-08
8900,1.0955648455432845e-08
9000,1.072895114338356e-08
9100,1.0509351278559433e-08
9200,1.0296552763589403e-08
9300,1.0090274874548172e-08
9400,9.890251309123493e-09
9500,9.696229303034115e-09
9600,9.507968809149713e-09
9700,9.325241734267714e-09
9800,9.147831228954499e-09
9900,8.97553102626692e-09
10000,8.808144825538025e-09
10100,8.645485717743519e-09
10200,8.48737564957265e-09
10300,8.33364492145566e-09
10400,8.184131721467165e-09
10500,8.03868168656319e-09
10600,7.89714749348089e-09
10700,7.759388475422892e-09
10800,7.625270262942824e-09
10900,7.494664447297598e-09
11000,7.3674482646707725e-09
11100,7.243504299798055e-09
11200,7.122720207641352e-09
11300,7.00498845186337e-09
11400,6.890206058951159e-09
11500,6.778274386925169e-09
11600,6.669098907651174e-09
11700,6.562589001846393e-09
11800,6.458657765938948e-09
11900,6.357221830002094e-09
12000,6.258201186041771e-09
12100,6.161519025968615e-09
12200,6.0671015886338245e-09
12300,5.9748780153527374e-09
12400,5.884780213380992e-09
12500,5.796742726845755e-09
12600,5.710702614669411e-09
12700,5.626599335055124e-09
12800,5.544374636133403e-09
12900,5.463972452396129e-09
13000,5.385338806569879e-09
13100,5.308421716603782e-09
13200,5.2331711074688515e-09
13300,5.1595387274858094e-09
13400,5.087478068917036e-09
13500,5.016944292575566e-09
13600,4.947894156220052e-09
13700,4.880285946519479e-09
13800,4.814079414385266e-09
13900,4.749235713481182e-09
14000,4.685717341733493e-09
14100,4.623488085674809e-09
14200,4.562512967465511e-09
14300,4.502758194446199e-09
14400,4.444191110764935e-09
14500,4.386780152860268e-09
14600,4.3304948039080565e-09
14700,4.275305553472345e-09
14800,4.221183857492099e-09
14900,4.1681021004052415e-09
15000,4.116033558998271e-09
15100,4.064952367891989e-09
15200,4.014833486579077e-09
15300,3.9656526679341135e-09
15400,3.917386428121198e-09
15500,3.870012017828544e-09
15600,3.8235073947635e-09
15700,3.7778511973450775e-09
15800,3.733022719534698e-09
15900,3.689001886749056e-09
16000,3.6457692328021773e-09
16100,3.603305877826579e-09
16200,3.561593507126243e-09
16300,3.520614350916581e-09
16400,3.480351164909082e-09
16500,3.440787211700521e-09
16600,3.4019062429287745e-09
16700,3.3636924821592953e-09
16800,3.3261306084681637e-09
16900,3.2892057406894614e-09
17000,3.252903422296318e-09
17100,3.2172096068866237e-09
17200,3.1821106442458923e-09
17300,3.1475932669610718e-09
17400,3.1136445775605825e-09
17500,3.080252036156951e-09
17600,3.0474034485697153e-09
17700,3.0150869549073164e-09
17800,2.9832910185877847e-09
17900,2.9520044157790102e-09
18000,2.921216225240336e-09
18100,2.890915818548087e-09
18200,2.8610928506885288e-09
18300,2.8317372510025002e-09
18400,2.802839214466751e-09
18500,2.7743891932977303e-09
18600,2.7463778888642145e-09
18700,2.7187962438958647e-09
18800,2.6916354349753563e-09
18900,2.6648868653023203e-09
19000,2.638542157717895e-09
19100,2.6125931479791913e-09
19200,2.587031878273454e-09
19300,2.5618505909622176e-09
19400,2.537041722546122e-09
19500,2.5125978978415536e-09
19600,2.48851192436062e-09
19700,2.4647767868863753e-09
19800,2.4413856422355594e-09
19900,2.4183318142014756e-09
20000,2.395608788669931e-09
20100,2.3732102089015015e-09
20200,2.351129870973659e-09
20300,2.3293617193765934e-09
20400,2.3078998430108795e-09
20500,2.2867384700579013e-09
20600,2.265871965523821e-09
20700,2.2452948263802167e-09
20800,2.225001678097754e-09
20900,2.2049872710486143e-09
21000,2.185246477026188e-09
21100,2.1657742858777164e-09
21200,2.1465658022456645e-09
21300,2.1276162424138565e-09
21400,2.1089209312545038e-09
21500,2.090475299272472e-09
21600,2.0722748797432404e-09
21700,2.0543153059411682e-09
21800,2.03659230845483e-09
21900,2.019101712586292e-09
22000,2.0018394358313354e-09
22100,1.984801485437766e-09
22200,1.9679839560390336e-09
22300,1.9513830273605374e-09
22400,1.934994961996034e-09
22500,1.9188161032517543e-09
22600,1.9028428730558262e-09
22700,1.8870717699307948e-09
22800,1.871499367027027e-09
22900,1.8561223102149494e-09
23000,1.8409373162340918e-09
23100,1.8259411708970125e-09
23200,1.8111307273462533e-09
23300,1.7965029043625334e-09
23400,1.7820546847224726e-09
23500,1.7677831136041739e-09
23600,1.7536852970390978e-09
23700,1.739758400408674e-09
23800,1.725999646984189e-09
23900,1.712406316508524e-09
24000,1.6989757438183744e-09
24100,1.6857053175056422e-09
24200,1.672592478616707e-09
24300,1.6596347193883877e-09
24400,1.6468295820193844e-09
24500,1.6341746574760761e-09
24600,1.6216675843315906e-09
24700,1.6093060476370542e-09
24800,1.5970877778240523e-09
24900,1.5850105496372675e-09
25000,1.5730721810963915e-09
25100,1.5612705324863591e-09
25200,1.549603505375046e-09
25300,1.538069041657575e-09
25400,1.5266651226263928e-09
25500,1.5153897680663508e-09
25600,1.504241035373995e-09
25700,1.4932170187003496e-09
25800,1.4823158481164618e-09
25900,1.4715356888010297e-09
26000,1.460874740249444e-09
26100,1.4503312355035912e-09
26200,1.4399034404018127e-09
26300,1.4295896528483999e-09
26400,1.4193882021020591e-09
26500,1.409297448082776e-09
26600,1.3993157806965397e-09
26700,1.3894416191774037e-09
26800,1.379673411446368e-09
26900,1.3700096334865989e-09
27000,1.3604487887345141e-09
27100,1.3509894074862597e-09
27200,1.3416300463191502e-09
27300,1.3323692875276363e-09
27400,1.3232057385733743e-09
27500,1.3141380315490157e-09
27600,1.3051648226553007e-09
27700,1.296284791691103e-09
27800,1.2874966415560426e-09
27900,1.2787990977653241e-09
28000,1.2701909079764483e-09
28100,1.2616708415274734e-09
28200,1.2532376889865008e-09
28300,1.2448902617120742e-09
28400,1.2366273914241877e-09
28500,1.2284479297856183e-09
28600,1.220350747993291e-09
28700,1.2123347363794045e-09
28800,1.204398804022058e-09
28900,1.19654187841968e-09
29000,1.1887629049018502e-09
29100,1.1810608465935326e-09
29200,1.1734346838436863e-09
29300,1.1658834139339504e-09
29400,1.1584060507410938e-09
29500,1.1510016244072982e-09
29600,1.1436691810180905e-09
29700,1.136407782287702e-09
29800,1.1292165052516745e-09
29900,1.1220944419665097e-09
30000,1.1150406992161876e-09
30100,1.1080543982253697e-09
30200,1.1011346743791147e-09
30300,1.0942806769489375e-09
30400,1.0874915688250455e-09
30500,1.0807665262545998e-09
30600,1.0741047385858376e-09
30700,1.067505408017914e-09
30800,1.0609677493563081e-09
30900,1.0544909897736675e-09
31000,1.0480743685759328e-09
31100,1.0417171369736266e-09
31200,1.0354185578581663e-09
31300,1.0291779055830805e-09
31400,1.0229944657500021e-09
31500,1.0168675349993239e-09
31600,1.010796420805393e-09
31700,1.0047804412761416e-09
31800,9.98818924957036e-10
31900,9.92911210639242e-10
32000,9.870566471719024e-10
32100,9.81254593278425e-10
32200,9.755044173766842e-10
32300,9.698054974030419e-10
32400,9.6415722064009e-10
32500,9.585589835480354e-10
32600,9.530101915996246e-10
32700,9.475102591185386e-10
32800,9.42058609121161e-10
32900,9.366546731616518e-10
33000,9.312978911802345e-10
33100,9.259877113546345e-10
33200,9.207235899545814e-10
33300,9.155049911993104e-10
33400,9.103313871179928e-10
33500,9.052022574130228e-10
33600,9.001170893260934e-10
33700,8.950753775070017e-10
33800,8.900766238851166e-10
33900,8.851203375434471e-10
34000,8.802060345952498e-10
34100,8.753332380631234e-10
34200,8.705014777605236e-10
34300,8.657102901756518e-10
34400,8.609592183576556e-10
34500,8.562478118050988e-10
34600,8.515756263566355e-10
34700,8.469422240838496e-10
34800,8.423471731862088e-10
34900,8.377900478880796e-10
35000,8.33270428337764e-10
35100,8.287879005085086e-10
35200,8.243420561014441e-10
35300,8.199324924504114e-10
35400,8.155588124286314e-10
35500,8.112206243571785e-10
35600,8.069175419152222e-10
35700,8.026491840519864e-10
35800,7.984151749004051e-10
35900,7.942151436924197e-10
36000,7.900487246758988e-10
36100,7.859155570331304e-10
36200,7.818152848008641e-10
36300,7.777475567918629e-10
36400,7.737120265179326e-10
36500,7.697083521144015e-10
36600,7.657361962660123e-10
36700,7.617952261342026e-10
36800,7.578851132857423e-10
36900,7.54005533622693e-10
37000,7.501561673136726e-10
37100,7.463366987263869e-10
37200,7.425468163614092e-10
37300,7.387862127871756e-10
37400,7.350545845761755e-10
37500,7.313516322423068e-10
37600,7.276770601793775e-10
37700,7.240305766007268e-10
37800,7.204118934799387e-10
37900,7.168207264926346e-10
38000,7.132567949593132e-10
38100,7.09719821789221e-10
38200,7.062095334252327e-10
38300,7.027256597897179e-10
38400,6.992679342313756e-10
38500,6.958360934730168e-10
38600,6.924298775602756e-10
38700,6.890490298112299e-10
38800,6.856932967669135e-10
38900,6.823624281426995e-10
39000,6.790561767805446e-10
39100,6.757742986020637e-10
39200,6.725165525624341e-10
39300,6.692827006051001e-10
39400,6.660725076172671e-10
39500,6.628857413861723e-10
39600,6.597221725561084e-10
39700,6.565815745861944e-10
39800,6.534637237088737e-10
39900,6.503683988891259e-10
40000,6.472953817843773e-10
40100,6.442444567051001e-10
40200,6.412154105760835e-10
40300,6.382080328983634e-10
40400,6.352221157117999e-10
40500,6.322574535582911e-10
40600,6.293138434456031e-10
40700,6.263910848118173e-10
40800,6.234889792257001e-10
40900,6.206073314103376e-10
41000,6.177459476233501e-10
41100,6.149046366803084e-10
41200,6.120832096580633e-10
41300,6.092814798626126e-10
41400,6.064992627974992e-10
41500,6.037363761327332e-10
41600,6.009926396742261e-10
41700,5.98267875333728e-10
41800,5.955619070992594e-10
41900,5.928745610060272e-10
42000,5.902056651078162e-10
42100,5.875550494488452e-10
42200,5.849225460360862e-10
42300,5.823079888120256e-10
42400,5.797112136278733e-10
42500,5.771320582171998e-10
42600,5.745703621700015e-10
42700,5.720259669071799e-10
42800,5.694987156554337e-10
42900,5.669884534225497e-10
43000,5.644950269730892e-10
43100,5.620182848044642e-10
43200,5.595580771233886e-10
43300,5.571142558227081e-10
43400,5.546866744585942e-10
43500,5.522751882280973e-10
43600,5.498796539470564e-10
43700,5.474999300283522e-10
43800,5.451358764605035e-10
43900,5.427873547865988e-10
44000,5.404542280835541e-10
44100,5.381363609416966e-10
44200,5.358336194446639e-10
44300,5.335458711496144e-10
44400,5.312729850677457e-10
44500,5.290148316451118e-10
44600,5.267712827437366e-10
44700,5.24542211623017e-10
44800,5.223274929214113e-10
44900,5.201270026384078e-10
45000,5.179406181167691e-10
45100,5.157682180250445e-10
45200,5.136096823403515e-10
45300,5.114648923314154e-10
45400,5.093337305418671e-10
45500,5.07216080773792e-10
45600,5.051118280715283e-10
45700,5.030208587057057e-10
45800,5.009430601575274e-10
45900,4.988783211032836e-10
46000,4.968265313990992e-10
46100,4.947875820659061e-10
46200,4.92761365274641e-10
46300,4.907477743316618e-10
46400,4.8874670366438e-10
46500,4.867580488071047e-10
46600,4.847817063870974e-10
46700,4.828175741108274e-10
46800,4.808655507504354e-10
46900,4.789255361303893e-10
47000,4.769974311143381e-10
47100,4.750811375921575e-10
47200,4.73176558467182e-10
47300,4.712835976436255e-10
47400,4.694021600141812e-10
47500,4.675321514478019e-10
47600,4.656734787776578e-10
47700,4.6382604978926635e-10
47800,4.619897732087923e-10
47900,4.60164558691517e-10
48000,4.583503168104716e-10
48100,4.5654695904523313e-10
48200,4.5475439777087906e-10
48300,4.5297254624710206e-10
48400,4.512013186074743e-10
48500,4.494406298488684e-10
48600,4.476903958210257e-10
48700,4.459505332162715e-10
48800,4.442209595593765e-10
48900,4.425015931975588e-10
49000,4.4079235329062757e-10
49100,4.390931598012639e-10
49200,4.3740393348543784e-10
49300,4.3572459588295763e-10
49400,4.3405506930815266e-10
49500,4.323952768406837e-10
49600,4.3074514231648084e-10
49700,4.2910459031880727e-10
49800,4.274735461694469e-10
49900,4.258519359200102e-10
50000,4.242396863433647e-10
50100,4.2263672492517675e-10
50200,4.210429798555747e-10
50300,4.1945838002092295e-10
50400,4.178828549957077e-10
50500,4.163163350345354e-10
50600,4.1475875106423743e-10
50700,4.1321003467608394e-10
